Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
ADVANCE_CAPITAL_I_INC	2016-08-09	JUNIPER NETWORKS INC	COMMON STOCK	48203R104	798	35,500	SH	Â 	SOLE	Â 	35,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	WILEY JOHN & SONS	COMMON STOCK	968223206	590	11,300	SH	Â 	SOLE	Â 	11,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	KEYCORP	COMMON STOCK	493267108	280	25,300	SH	Â 	SOLE	Â 	25,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	COCA COLA	COMMON STOCK	191216100	952	21,000	SH	Â 	SOLE	Â 	21,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	KROGER CO	COMMON STOCK	501044101	618	16,800	SH	Â 	SOLE	Â 	16,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	KOHLS CORPORATION	COMMON STOCK	500255104	231	6,100	SH	Â 	SOLE	Â 	6,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	LEAR CORP	COMMON STOCK	521865204	733	7,200	SH	Â 	SOLE	Â 	7,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	LINCOLN ELECTRIC	COMMON STOCK	533900106	585	9,900	SH	Â 	SOLE	Â 	9,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	LENNOX INTERNATIONAL	COMMON STOCK	526107107	599	4,200	SH	Â 	SOLE	Â 	4,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	LIFEPOINT HOSPITALS	COMMON STOCK	53219L109	261	4,000	SH	Â 	SOLE	Â 	4,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SOUTHWEST AIRLINES	COMMON STOCK	844741108	769	19,600	SH	Â 	SOLE	Â 	19,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	LYONDELLBASELL INC.	COMMON STOCK	N53745100	260	3,500	SH	Â 	SOLE	Â 	3,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MACY'S INC	COMMON STOCK	55616P104	602	17,900	SH	Â 	SOLE	Â 	17,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MATTEL, INC.	COMMON STOCK	577081102	1,139	36,400	SH	Â 	SOLE	Â 	36,400	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MCDONALD'S CORPORATION	COMMON STOCK	580135101	782	6,500	SH	Â 	SOLE	Â 	6,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MEDTRONIC INC.	COMMON STOCK	G5960L103	1,119	12,900	SH	Â 	SOLE	Â 	12,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SPDR S&P MIDCAP 400	COMMON STOCK	78467Y107	1,906	7,000	SH	Â 	SOLE	Â 	7,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MILLER HERMAN INC	COMMON STOCK	600544100	209	7,000	SH	Â 	SOLE	Â 	7,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	3M CO.	COMMON STOCK	88579Y101	1,033	5,900	SH	Â 	SOLE	Â 	5,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MOLINA HEALTHCARE	COMMON STOCK	60855R100	215	4,300	SH	Â 	SOLE	Â 	4,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MONSANTO CO	COMMON STOCK	61166W101	600	5,800	SH	Â 	SOLE	Â 	5,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MOSAIC CO.	COMMON STOCK	61945C103	513	19,600	SH	Â 	SOLE	Â 	19,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	MINE SAFETY INC	COMMON STOCK	553498106	646	12,300	SH	Â 	SOLE	Â 	12,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	NAVIENT CORP	COMMON STOCK	63938C108	284	23,800	SH	Â 	SOLE	Â 	23,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	NIKE	COMMON STOCK	654106103	773	14,000	SH	Â 	SOLE	Â 	14,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	NORTHSTAR REALTY FIN	COMMON STOCK	66704R803	247	21,600	SH	Â 	SOLE	Â 	21,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	NEUSTAR INC	COMMON STOCK	64126X201	240	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	NEW YORK TIMES CO	COMMON STOCK	650111107	189	15,600	SH	Â 	SOLE	Â 	15,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ON Semiconductor Cor	COMMON STOCK	682189105	228	25,800	SH	Â 	SOLE	Â 	25,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	PEPSICO, INC.	COMMON STOCK	713448108	1,006	9,500	SH	Â 	SOLE	Â 	9,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	PROCTOR & GAMBLE	COMMON STOCK	742718109	999	11,800	SH	Â 	SOLE	Â 	11,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	POLYCOM	COMMON STOCK	73172K104	258	22,900	SH	Â 	SOLE	Â 	22,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	PLANTRONICS INC	COMMON STOCK	727493108	286	6,500	SH	Â 	SOLE	Â 	6,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	POOL CORP	COMMON STOCK	73278L105	592	6,300	SH	Â 	SOLE	Â 	6,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	PVH CORP	COMMON STOCK	693656100	726	7,700	SH	Â 	SOLE	Â 	7,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	QUALCOMM INC	COMMON STOCK	747525103	696	13,000	SH	Â 	SOLE	Â 	13,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	LIBERTY MEDIA INTERACTIVE CLASS A	COMMON STOCK	53071M104	553	21,800	SH	Â 	SOLE	Â 	21,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	RYDER SYSTEM INC	COMMON STOCK	783549108	202	3,300	SH	Â 	SOLE	Â 	3,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	REGIONS FINANCIAL CORP	COMMON STOCK	7591EP100	300	35,300	SH	Â 	SOLE	Â 	35,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	RR DONNELLEY & SONS	COMMON STOCK	257867101	215	12,700	SH	Â 	SOLE	Â 	12,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	REPUBLIC SERVICES INC.	COMMON STOCK	760759100	231	4,500	SH	Â 	SOLE	Â 	4,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SCIENCE APPLICATIONS	COMMON STOCK	808625107	268	4,600	SH	Â 	SOLE	Â 	4,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ECHOSTAR CORP-A	COMMON STOCK	278768106	230	5,800	SH	Â 	SOLE	Â 	5,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SPROUTS FARMERS MKT	COMMON STOCK	85208M102	220	9,600	SH	Â 	SOLE	Â 	9,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SPDR S&P 500	COMMON STOCK	78462F103	356	1,700	SH	Â 	SOLE	Â 	1,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SunTrust Banks Inc	COMMON STOCK	867914103	312	7,600	SH	Â 	SOLE	Â 	7,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	STARWOOD PROPERTY	COMMON STOCK	85571B105	309	14,900	SH	Â 	SOLE	Â 	14,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SYNCHRONY FINANCIAL	COMMON STOCK	87165B103	817	32,300	SH	Â 	SOLE	Â 	32,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	SYSCO CORP	COMMON STOCK	871829107	827	16,300	SH	Â 	SOLE	Â 	16,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TCF FINANCIAL CORP	COMMON STOCK	872275102	288	22,800	SH	Â 	SOLE	Â 	22,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TEGNA INC.	COMMON STOCK	87901J105	204	8,800	SH	Â 	SOLE	Â 	8,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TIFFANY & COMPANY	COMMON STOCK	886547108	461	7,600	SH	Â 	SOLE	Â 	7,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TIME INC	COMMON STOCK	887228104	211	12,800	SH	Â 	SOLE	Â 	12,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	T-MOBILE US INC	COMMON STOCK	872590104	705	16,300	SH	Â 	SOLE	Â 	16,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TYSON FOODS INC	COMMON STOCK	902494103	354	5,300	SH	Â 	SOLE	Â 	5,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TWO HARBORS INVESTME	COMMON STOCK	90187B101	303	35,400	SH	Â 	SOLE	Â 	35,400	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TEXTRON, INC.	COMMON STOCK	883203101	859	23,500	SH	Â 	SOLE	Â 	23,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	UGI HOLDING CORPCOM	COMMON STOCK	902681105	860	19,000	SH	Â 	SOLE	Â 	19,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AMERCO	COMMON STOCK	023586100	337	900	SH	Â 	SOLE	Â 	900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	UNIVERSAL HEALTH SVS	COMMON STOCK	913903100	295	2,200	SH	Â 	SOLE	Â 	2,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	UNITEDHEALTH GROUP I	COMMON STOCK	91324P102	720	5,100	SH	Â 	SOLE	Â 	5,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	UNUM PROVIDENT CORP	COMMON STOCK	91529Y106	668	21,000	SH	Â 	SOLE	Â 	21,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	UNION PACIFIC CORP	COMMON STOCK	907818108	715	8,200	SH	Â 	SOLE	Â 	8,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	VANGUARD FTSE DEVELO	COMMON STOCK	921943858	1,319	37,300	SH	Â 	SOLE	Â 	37,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	VANGUARD FTSE ALL-WO	COMMON STOCK	922042775	1,328	31,000	SH	Â 	SOLE	Â 	31,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	V.F. CORPORATION	COMMON STOCK	918204108	1,334	21,700	SH	Â 	SOLE	Â 	21,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	VALERO ENERGY CORP	COMMON STOCK	91913Y100	520	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	VOYA FINANCIAL	COMMON STOCK	929089100	228	9,200	SH	Â 	SOLE	Â 	9,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	VWR CORP	COMMON STOCK	91843L103	303	10,500	SH	Â 	SOLE	Â 	10,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	WALGREEN CO	COMMON STOCK	931427108	550	6,600	SH	Â 	SOLE	Â 	6,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	WAL-MART	COMMON STOCK	931142103	1,030	14,100	SH	Â 	SOLE	Â 	14,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	WYNDHAM WORLDWIDE	COMMON STOCK	98310W108	705	9,900	SH	Â 	SOLE	Â 	9,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	XILINX, INC.*	COMMON STOCK	983919101	1,448	31,400	SH	Â 	SOLE	Â 	31,400	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	DENTSPLY SIRONA INC.	COMMON STOCK	24906P109	1,576	25,400	SH	Â 	SOLE	Â 	25,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	AMERICAN AIRLINES	COMMON STOCK	02376R102	427	10,400	SH	Â 	SOLE	Â 	10,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ADVANCE AUTO PARTS	COMMON STOCK	00751Y106	1,379	8,600	SH	Â 	SOLE	Â 	8,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	APPLE COMPUTER	COMMON STOCK	037833100	469	4,300	SH	Â 	SOLE	Â 	4,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ANALOG DEVICES	COMMON STOCK	032654105	2,610	44,100	SH	Â 	SOLE	Â 	44,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	AMERICAN EAGLE	COMMON STOCK	02553E106	178	10,700	SH	Â 	SOLE	Â 	10,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	AES CORPORATION	COMMON STOCK	00130H105	216	18,300	SH	Â 	SOLE	Â 	18,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	AETNA INC.	COMMON STOCK	00817Y108	438	3,900	SH	Â 	SOLE	Â 	3,900	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ALASKA AIR GROUP	COMMON STOCK	011659109	484	5,900	SH	Â 	SOLE	Â 	5,900	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	AFFILIATED MANAGERS GROUP	COMMON STOCK	008252108	503	3,100	SH	Â 	SOLE	Â 	3,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ANTHEM INC	COMMON STOCK	036752103	431	3,100	SH	Â 	SOLE	Â 	3,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ARROW ELECTRONIC	COMMON STOCK	042735100	206	3,200	SH	Â 	SOLE	Â 	3,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ATWOOD OCEANICS INC	COMMON STOCK	050095108	160	17,500	SH	Â 	SOLE	Â 	17,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	AMERICAN EXPRESS COMPANY	COMMON STOCK	025816109	405	6,600	SH	Â 	SOLE	Â 	6,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ACUITY BRANDS INC	COMMON STOCK	00508Y102	524	2,400	SH	Â 	SOLE	Â 	2,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	BOEING COMPANY	COMMON STOCK	097023105	419	3,300	SH	Â 	SOLE	Â 	3,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	BAXTER INTERNATIONAL INC.	COMMON STOCK	71813109	2,572	62,600	SH	Â 	SOLE	Â 	62,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	BEST BUY CO INC	COMMON STOCK	086516101	652	20,100	SH	Â 	SOLE	Â 	20,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CR BARD INC	COMMON STOCK	067383109	932	4,600	SH	Â 	SOLE	Â 	4,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	BECTON DICKINSON & CO	COMMON STOCK	075887109	2,399	15,800	SH	Â 	SOLE	Â 	15,800	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	BUNGE LTD	COMMON STOCK	G16962105	414	7,300	SH	Â 	SOLE	Â 	7,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	BERKSHIRE HATHAWAY I	COMMON STOCK	084670702	468	3,300	SH	Â 	SOLE	Â 	3,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	BORG WARNER INC	COMMON STOCK	099724106	438	11,400	SH	Â 	SOLE	Â 	11,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CBRE GROUP INC. - A	COMMON STOCK	12504L109	539	18,700	SH	Â 	SOLE	Â 	18,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CBL & ASSOCIATES	COMMON STOCK	124830100	165	13,900	SH	Â 	SOLE	Â 	13,900	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	C.H. ROBINSON WORLDWIDE	COMMON STOCK	12541W209	661	8,900	SH	Â 	SOLE	Â 	8,900	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	COLGATE-PALMOLIVE COMPANY	COMMON STOCK	194162103	1,201	17,000	SH	Â 	SOLE	Â 	17,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CLARCOR INC	COMMON STOCK	179895107	665	11,500	SH	Â 	SOLE	Â 	11,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	COMCAST CORP	COMMON STOCK	20030N101	476	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CNA FINANCIAL CORP	COMMON STOCK	126117100	563	17,500	SH	Â 	SOLE	Â 	17,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CENTENE CORP.	COMMON STOCK	15135B101	566	9,200	SH	Â 	SOLE	Â 	9,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CAMPBELL SOUP COMPANY	COMMON STOCK	134429109	2,405	37,700	SH	Â 	SOLE	Â 	37,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CALPINE CORP.	COMMON STOCK	131347304	182	12,000	SH	Â 	SOLE	Â 	12,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CISCO	COMMON STOCK	17275R102	481	16,900	SH	Â 	SOLE	Â 	16,900	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	CSX Corp	COMMON STOCK	126408103	464	18,000	SH	Â 	SOLE	Â 	18,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	DELTA AIR LINES INC.	COMMON STOCK	247361702	438	9,000	SH	Â 	SOLE	Â 	9,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	DANA HOLDING CORP	COMMON STOCK	235825205	176	12,500	SH	Â 	SOLE	Â 	12,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	DISCOVER FINANCIAL SERVICE	COMMON STOCK	254709108	428	8,400	SH	Â 	SOLE	Â 	8,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	DICK'S SPORTING GOOD	COMMON STOCK	253393102	224	4,800	SH	Â 	SOLE	Â 	4,800	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	DOVER CORPORATION	COMMON STOCK	260003108	585	9,100	SH	Â 	SOLE	Â 	9,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	DAVITA INC	COMMON STOCK	23918K108	462	6,300	SH	Â 	SOLE	Â 	6,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ECOLAB, INC.	COMMON STOCK	278865100	914	8,200	SH	Â 	SOLE	Â 	8,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	EASTMAN CHEMICAL	COMMON STOCK	277432100	238	3,300	SH	Â 	SOLE	Â 	3,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	EP ENERGY CORP	COMMON STOCK	268785102	166	36,800	SH	Â 	SOLE	Â 	36,800	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	EQT CORPORATION	COMMON STOCK	26884L109	538	8,000	SH	Â 	SOLE	Â 	8,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	EXPEDITORS INTL WASH	COMMON STOCK	302130109	683	14,000	SH	Â 	SOLE	Â 	14,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	FORD MOTOR	COMMON STOCK	345370860	452	33,500	SH	Â 	SOLE	Â 	33,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	FEDEX CORPORATION	COMMON STOCK	31428X106	439	2,700	SH	Â 	SOLE	Â 	2,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	FAIR ISAAC CORP	COMMON STOCK	303250104	965	9,100	SH	Â 	SOLE	Â 	9,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	FLOWERS FOODS INC	COMMON STOCK	343498101	738	40,000	SH	Â 	SOLE	Â 	40,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	GRACO INC	COMMON STOCK	384109104	655	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	GENERAL MILLS, INC.	COMMON STOCK	370334104	2,179	34,400	SH	Â 	SOLE	Â 	34,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	GENERAL MOTORS CORPORATION	COMMON STOCK	37045V100	446	14,200	SH	Â 	SOLE	Â 	14,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	GENTEX CORP.	COMMON STOCK	371901109	173	11,000	SH	Â 	SOLE	Â 	11,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	GENWORTH FINANCIAL	COMMON STOCK	37247D106	125	45,700	SH	Â 	SOLE	Â 	45,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	GENUINE PARTS CO.	COMMON STOCK	372460105	1,023	10,300	SH	Â 	SOLE	Â 	10,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	GLOBAL PAYMENTS INC	COMMON STOCK	37940X102	888	13,600	SH	Â 	SOLE	Â 	13,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	HOME DEPOT	COMMON STOCK	437076102	1,534	11,500	SH	Â 	SOLE	Â 	11,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	HOLLYFRONTIER CORP	COMMON STOCK	436106108	540	15,300	SH	Â 	SOLE	Â 	15,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	HP INC.	COMMON STOCK	40434L105	488	39,600	SH	Â 	SOLE	Â 	39,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	HORMEL FOODS CORP	COMMON STOCK	440452100	2,127	49,200	SH	Â 	SOLE	Â 	49,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	HERSHEY FOODS CORP.	COMMON STOCK	427866108	2,044	22,200	SH	Â 	SOLE	Â 	22,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	HUBBELL INC	COMMON STOCK	443510607	572	5,400	SH	Â 	SOLE	Â 	5,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	INTERNATIONAL FLAVOR	COMMON STOCK	459506101	501	4,400	SH	Â 	SOLE	Â 	4,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	INTEL	COMMON STOCK	458140100	1,469	45,400	SH	Â 	SOLE	Â 	45,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	INTERNATIONAL PAPER COMPANY	COMMON STOCK	460146103	234	5,700	SH	Â 	SOLE	Â 	5,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	IRON MOUNTAIN INC	COMMON STOCK	46284V101	214	6,300	SH	Â 	SOLE	Â 	6,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ILLINOIS TOOL WORKS	COMMON STOCK	452308109	1,741	17,000	SH	Â 	SOLE	Â 	17,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	JOHNSON & JOHNSON	COMMON STOCK	478160104	1,591	14,700	SH	Â 	SOLE	Â 	14,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	WILEY JOHN & SONS	COMMON STOCK	968223206	944	19,300	SH	Â 	SOLE	Â 	19,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	NORDSTROM INC.	COMMON STOCK	655664100	995	17,400	SH	Â 	SOLE	Â 	17,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	KELLOGG COMPANY	COMMON STOCK	487836108	2,075	27,100	SH	Â 	SOLE	Â 	27,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	KIMBERLY-CLARK CORPORATION	COMMON STOCK	494368103	1,143	8,500	SH	Â 	SOLE	Â 	8,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	COCA COLA	COMMON STOCK	191216100	1,192	25,700	SH	Â 	SOLE	Â 	25,700	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	MICHAEL KORS HOLDING	COMMON STOCK	G60754101	632	11,100	SH	Â 	SOLE	Â 	11,100	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	LEAR CORP	COMMON STOCK	521865204	445	4,000	SH	Â 	SOLE	Â 	4,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	LINCOLN ELECTRIC	COMMON STOCK	533900106	633	10,800	SH	Â 	SOLE	Â 	10,800	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	LAM RESEARCH CORP.	COMMON STOCK	512807108	496	6,000	SH	Â 	SOLE	Â 	6,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	SOUTHWEST AIRLINES	COMMON STOCK	844741108	564	12,600	SH	Â 	SOLE	Â 	12,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	MATTEL, INC.	COMMON STOCK	577081102	1,056	31,400	SH	Â 	SOLE	Â 	31,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	MCDONALD'S CORPORATION	COMMON STOCK	580135101	1,571	12,500	SH	Â 	SOLE	Â 	12,500	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	MEDTRONIC INC.	COMMON STOCK	G5960L103	1,448	19,300	SH	Â 	SOLE	Â 	19,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	SPDR S&P MIDCAP 400	COMMON STOCK	78467Y107	867	3,300	SH	Â 	SOLE	Â 	3,300	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	MCCORMICK & CO INC	COMMON STOCK	579780206	1,015	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	3M CO.	COMMON STOCK	88579Y101	1,700	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	MOSAIC CO.	COMMON STOCK	61945C103	221	8,200	SH	Â 	SOLE	Â 	8,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	MINE SAFETY INC	COMMON STOCK	553498106	629	13,000	SH	Â 	SOLE	Â 	13,000	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	NAVIENT CORP	COMMON STOCK	63938C108	178	14,900	SH	Â 	SOLE	Â 	14,900	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	Newmont Mining Corp	COMMON STOCK	651639106	290	10,900	SH	Â 	SOLE	Â 	10,900	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	NIKE	COMMON STOCK	654106103	1,488	24,200	SH	Â 	SOLE	Â 	24,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	NORTHSTAR REALTY FIN	COMMON STOCK	66704R803	136	10,400	SH	Â 	SOLE	Â 	10,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	NETAPP INC	COMMON STOCK	64110D104	502	18,400	SH	Â 	SOLE	Â 	18,400	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	NUCOR CORPORATION	COMMON STOCK	670346105	265	5,600	SH	Â 	SOLE	Â 	5,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ON Semiconductor Cor	COMMON STOCK	682189105	169	17,600	SH	Â 	SOLE	Â 	17,600	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	ORACLE	COMMON STOCK	68389X105	499	12,200	SH	Â 	SOLE	Â 	12,200	0	0
ADVANCE_CAPITAL_I_INC	2016-05-09	PEPSICO, INC.	COMMON STOCK	713448108	1,127	11,000	SH	Â 	SOLE	Â 	11,000	0	0
